-- Merging decision tree log ---
manifest
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2f8f21cacd112139bc8f0f03a6e29638\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2f8f21cacd112139bc8f0f03a6e29638\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\giakh\.gradle\caches\8.13\transforms\eed3d1186ff6fccdb93531a66fffa2ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\giakh\.gradle\caches\8.13\transforms\eed3d1186ff6fccdb93531a66fffa2ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
